C:\ML\tensorflow_v2\lib\site-packages\keras\optimizers\optimizer_v2\rmsprop.py:140: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super().__init__(name, **kwargs)
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 135 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 136 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[64/63] Losses: [2399772.9794285763, 0.0, 2399772.9794285763]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 140 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[66/65] Losses: [4083746.850401298, 0.0, 4083746.850401298]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 141 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 142 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[67/66] Losses: [4798475.331288682, 0.0, 4798475.331288682]
action[step] = 1
action[step] = 1
Episode: 143 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 144 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 145 || Reward: 030
action[step] = 1
action[step] = 1
[68/67] Losses: [4978682.998910651, 0.0, 4978682.998910651]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 149 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[70/69] Losses: [3770543.0962255886, 0.0, 3770543.0962255886]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 150 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 151 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[71/70] Losses: [3016766.8817589926, 0.0, 3016766.8817589926]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[73/72] Losses: [2093087.9814522944, 0.0, 2093087.9814522944]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 156 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 157 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[74/73] Losses: [1918852.0240282747, 0.0, 1918852.0240282747]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 158 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 159 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 160 || Reward: 030
[75/74] Losses: [1888725.208742242, 0.0, 1888725.208742242]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 164 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[77/76] Losses: [2252326.926758073, 0.0, 2252326.926758073]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 165 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 166 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[78/77] Losses: [2625785.5325910887, 0.0, 2625785.5325910887]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 167 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 168 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[79/78] Losses: [3067230.922737185, 0.0, 3067230.922737185]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 169 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[81/80] Losses: [3751064.9376852913, 0.0, 3751064.9376852913]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 173 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 174 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[82/81] Losses: [3765473.7904373915, 0.0, 3765473.7904373915]
action[step] = 1
action[step] = 1
Episode: 175 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 176 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 177 || Reward: 030
action[step] = 1
action[step] = 1
[83/82] Losses: [3507798.913004917, 0.0, 3507798.913004917]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 181 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[85/84] Losses: [4502145.601019129, 0.0, 4502145.601019129]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 182 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 183 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[86/85] Losses: [5350254.6679749135, 0.0, 5350254.6679749135]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 184 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 185 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[87/86] Losses: [3720097.6986227473, 0.0, 3720097.6986227473]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[89/88] Losses: [1713972.4759386668, 0.0, 1713972.4759386668]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 190 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 191 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 192 || Reward: 030
[90/89] Losses: [1306457.967863635, 0.0, 1306457.967863635]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
